name,rank,score,control,tuition,patent,year,ratio
Northwestern University,11,56.12,private,52678,30,2013,13.8
Northwestern University,11,66.18,private,52678,61,2014,13.8
Northwestern University,11,66.56,private,52678,42,2015,13.8
Rensselaer Polytechnic Institute,42,47.2,private,52305,138,2014,15.0
Rensselaer Polytechnic Institute,42,46.19,private,52305,210,2015,15.0
University of California Berkeley,21,78.55,public,42112,16,2012,16.4
University of California Berkeley,21,85.07,public,42112,19,2013,16.4
University of California Berkeley,21,92.84,public,42112,28,2014,16.4
University of California Berkeley,21,92.25,public,42112,29,2015,16.4
University of South Carolina,103,45.95,public,32362,649,2015,16.3
University of Oregon,103,45.89,public,34611,637,2014,20.2
University of Oregon,103,45.55,public,34611,729,2015,20.2
Ohio University,151,45.25,public,21360,280,2014,20.0
Ohio University,151,44.91,public,21360,224,2015,20.0
University of Delaware,81,47.16,public,32250,76,2014,15.9
University of Delaware,81,46.21,public,32250,120,2015,15.9
Auburn University,103,44.96,public,29640,373,2014,17.6
Auburn University,103,44.63,public,29640,425,2015,17.6
Florida State University,81,46.98,public,21673,338,2014,31.8
Florida State University,81,46.53,public,21673,411,2015,31.8
University of Chicago,3,73.82,private,54825,101,2012,6.9
University of Chicago,3,79.16,private,54825,101,2013,6.9
University of Chicago,3,92.03,private,54825,149,2014,6.9
University of Chicago,3,90.7,private,54825,141,2015,6.9
Colorado State University,124,46.88,public,29140,259,2014,19.0
Cornell University,14,73.69,private,52853,10,2012,10.2
Cornell University,14,76.99,private,52853,7,2013,10.2
Cornell University,14,85.8,private,52853,12,2014,10.2
Cornell University,14,86.79,private,52853,11,2015,10.2
Georgia State University,223,45.07,public,29432,426,2014,20.4
Georgia State University,223,44.74,public,29432,360,2015,20.4
Montana State University,207,44.98,public,23042,637,2014,17.8
Duke University,9,58.37,private,53744,20,2012,4.8
Duke University,9,57.72,private,53744,24,2013,4.8
Duke University,9,63.56,private,53744,42,2014,4.8
Duke University,9,61.55,private,53744,33,2015,4.8
Tufts University,29,44.91,private,54318,101,2012,10.0
Tufts University,29,52.71,private,54318,84,2014,10.0
Tufts University,29,51.22,private,54318,84,2015,10.0
Portland State University,-1,44.68,public,21180,481,2014,22.2
Portland State University,-1,44.41,public,21180,484,2015,22.2
George Mason University,140,45.4,public,34370,637,2014,17.0
George Mason University,140,45.13,public,34370,526,2015,17.0
University of Georgia,54,47.75,public,30392,128,2014,19.9
University of Georgia,54,47.5,public,30392,82,2015,19.9
University of Toledo,-1,44.66,public,18578,373,2014,17.5
University of Toledo,-1,44.53,public,18578,220,2015,17.5
Dartmouth College,11,48.5,private,52950,92,2012,6.6
Dartmouth College,11,46.04,private,52950,78,2013,6.6
Dartmouth College,11,58,private,52950,74,2014,6.6
Dartmouth College,11,56.35,private,52950,63,2015,6.6
University of Arkansas,133,44.62,public,24308,409,2015,21.2
